name,year,duration,genre,rating,votes,director,actor_1,actor_2,actor_3
bhk [email],2016,122,Comedy,5.9,74,Rakesh Chaturvedi Om,ujjwal rana,inshika bedi,manoj pahwa
bhobhar - the live ash,2012,100,"Drama, Family, Romance",4.9,9,Gajendra Shanker Shrotriya,vinod acharya,vasudev bhatt,vishal bhatt
bhonsle,2018,128,Drama,7.0,1257,Devashish Makhija,manoj bajpayee,santosh juvekar,ipshita chakraborty singh
bhooka sher,1984,165,Action,4.8,12,I.V. Sasi,aachi manorama,rajinikanth,seema
bhooka sher,2001,109,Action,5.0,23,Hemant Birje,dharmendra,shakti kapoor,sikander khan
bhookailas,1958,174,"Drama, Musical",7.1,143,K. Shankar,n.t. rama rao,akkineni nageshwara rao,jamuna
bhool bhulaiyaa,2007,159,"Comedy, Horror, Mystery",7.3,22777,Priyadarshan,akshay kumar,vidya balan,shiney ahuja
bhoomi,2017,136,"Action, Crime, Drama",5.3,1755,Omung Kumar,sharad kelkar,sunny leone,aditi rao hydari
bhoot,2003,113,"Horror, Mystery, Thriller",6.5,3476,Ram Gopal Varma,ajay devgn,urmila matondkar,nana patekar
bhoot and friends,2010,133,"Animation, Action, Adventure",5.8,96,Karanjeet Saluja,nishikant dixit,ashish kattar,faiz khan
bhoot bungla,1965,145,"Comedy, Horror, Mystery",6.5,106,Mehmood,mehmood,tanuja,nasir hussain
bhoot ka darr,1999,85,Horror,4.0,9,S. Gawli,sapna sappu,junior amitabh bachchan,jyoti rana
bhoot returns,2012,85,"Horror, Mystery, Thriller",2.5,513,Ram Gopal Varma,j.d. chakravarthi,madhu shalini,alayana sharma
bhoot: part one - the haunted ship,2020,114,"Horror, Mystery, Thriller",5.4,4236,Bhanu Pratap Singh,vicky kaushal,ashutosh rana,meher vij
bhoothnath returns,2014,155,"Comedy, Drama, Fantasy",6.6,5030,Nitesh Tiwari,amitabh bachchan,boman irani,parth bhalerao
bhootnath,2008,150,"Comedy, Drama, Family",6.3,8460,Vivek Sharma,amitabh bachchan,juhi chawla,satish shah
bhootnath,1963,129,Adventure,6.5,60,Nanabhai Bhatt,mohan choti,vijaya choudhury,rajan haksar
bhopal express,1999,100,Drama,7.1,367,Mahesh Mathai,kay kay menon,nethra raghuraman,zeenat aman
bhopal: a prayer for rain,2014,96,Drama,7.2,1968,Ravi Kumar,martin sheen,mischa barton,kal penn
bhopali,2011,89,"Documentary, History, News",8.0,58,Van Maximilian Carlson,saiba babu,salam babu,rashida bee
bhor: dawn,2018,93,Drama,7.8,147,Kamakhya Narayan Singh,devesh ranjan,saveree gaur,nalneesh neel
bhouri,2016,140,Drama,6.7,403,Jasbir Bijender Bhati,raghuvir yadav,masha pour,kunickaa sadanand
bhrashtachar,1989,153,"Action, Crime, Drama",4.6,119,Ramesh Sippy,rekha,mithun chakraborty,anupam kher
bhuddah hoga tera baap,2011,114,"Action, Comedy, Crime",5.6,2782,Puri Jagannadh,amitabh bachchan,hema malini,sonu sood
bhumika,1977,142,Drama,7.4,585,Shyam Benegal,smita patil,anant nag,naseeruddin shah
bhuvan shome,1969,96,"Comedy, Drama",7.5,400,Mrinal Sen,utpal dutt,suhasini mulay,shekhar chatterjee
bichhoo,2000,160,"Action, Crime, Drama",5.0,2807,Guddu Dhanoa,bobby deol,rani mukerji,ashish vidyarthi
bidaai,1974,144,"Drama, Musical, Romance",6.5,54,L.V. Prasad,jeetendra,leena chandavarkar,durga khote
bidyapati,1937,141,Drama,7.0,23,Debaki Bose,pahadi sanyal,durgadas bannerjee,chhayadevi
big brother,2007,128,"Action, Crime, Drama",3.8,781,Guddu Dhanoa,sunny deol,priyanka chopra jonas,vikas anand
bijuka,2012,74,Drama,6.4,22,Ashtar Sayed,arti rautela,amit purohit,janardhan mishra
bilal,2008,92,Documentary,7.1,36,Sourav Sarangi,,,
billa no. 786,2000,140,Action,4.4,34,Imran Khalid,mithun chakraborty,gajendra chauhan,siddharth dhawan
billa ranga,1982,113,"Action, Crime, Family",7.5,53,K.S.R. Das,chiranjeevi,mohan babu,radhika sarathkumar
billoo baadshah,1989,148,"Action, Crime, Drama",4.5,41,Sisir Misra,shatrughan sinha,anita raj,govinda
billu,2009,137,"Comedy, Drama",6.2,11078,Priyadarshan,irrfan khan,lara dutta,om puri
billu ustaad,2018,138,Drama,6.9,26,Suvahhdan Angre,neel bakshi,sneha arun,abhishek bardia
bin badal barsaat,1963,154,"Drama, Musical, Mystery",5.7,31,Jyoti Swaroop,asha parekh,biswajit chatterjee,nishi
bin bulaye baraati,2011,133,"Action, Comedy, Crime",3.8,255,Chandrakant Singh,naushaad abbas,rati agnihotri,shweta bhardwaj
bin maa ke bachche,1980,131,Drama,6.0,17,Satyen Bose,bindu,leela chitnis,raju desai
bin phere free me tere,2013,131,Comedy,4.5,22,Manoj Sharma,ashrita agarwal,arsh deol,manoj joshi
bindiya chamkegi,1984,139,"Comedy, Family",5.1,18,Tarun Dutt,rekha,vinod mehra,johnny walker
bindiya mange bandook,2001,115,Action,3.9,8,Sanju K. Gupta,joginder shelly,pinky chinoy,mohan joshi
bioscopewala,2017,91,Drama,7.6,882,Deb Medhekar,danny denzongpa,geetanjali thapa,adil hussain
biradari,1966,139,Drama,5.9,33,Ram Kamlani,shashi kapoor,faryal,pran
biraj bahu,1954,145,Drama,6.2,51,Bimal Roy,kamini kaushal,abhi bhattacharya,shakuntala
bird idol,2010,100,Animation,4.3,7,Jyotin Goel,,,
bitch,2017,82,"Adventure, Comedy, Drama",5.5,11,Csaba Bene Perlenberg,amanda ooms,lars-erik berenett,anders granström
bitter chestnut,2019,100,Drama,7.1,27,Gurvinder Singh,bhankheri devi,rani devi,gopi katwal
bittoo boss,2012,116,Romance,4.1,365,Supavitra Babul,pulkit samrat,rajesh bakshi,ujjwal chopra
biwi aur makan,1966,126,Comedy,6.9,45,Hrishikesh Mukherjee,biswajit chatterjee,mehmood,shabnam
biwi ho to aisi,1988,149,"Comedy, Drama",5.8,857,J.K. Bihari,rekha,farooq shaikh,bindu
biwi no. 1,1999,159,"Comedy, Drama, Romance",5.7,5464,David Dhawan,karisma kapoor,salman khan,anil kapoor
biwi-o-biwi,1981,156,"Comedy, Romance",7.0,206,Rahul Rawail,sanjeev kumar,randhir kapoor,poonam dhillon
black,2005,122,Drama,8.2,33782,Sanjay Leela Bhansali,amitabh bachchan,rani mukerji,shernaz patel
black & white,2008,134,"Crime, Drama, Thriller",6.2,570,Subhash Ghai,anil kapoor,anurag sinha,shefali shah
black cat,1959,154,"Action, Thriller, Mystery",6.7,25,Nisar Ahmad Ansari,balraj sahni,minoo mumtaz,johnny walker
black friday,2004,143,"Action, Crime, Drama",8.5,19493,Anurag Kashyap,kay kay menon,pawan malhotra,aditya srivastav
black home,2015,105,"Drama, Thriller",7.4,23,Ashish Deo,ashutosh rana,chitrashi rawat,murli sharma
black mountain,1971,83,"Drama, Family, Fantasy",6.6,24,M.S. Sathyu,aleksandr zguridi,reshama pasha,prince pradeep
black rose,2020,120,Thriller,8.6,38,Hemant N Mishra,samiksha bhatnagar,rahul chawla,abhilash dada
blackboard vs whiteboard,2019,152,"Action, Family",5.4,43,Tarun s Bisht,dharmendra,alismita goswami,pankaj jha
blackmail,1973,145,"Drama, Musical, Romance",6.7,199,Vijay Anand,dharmendra,rakhee gulzar,shatrughan sinha
blackmail,2005,126,"Action, Drama, Thriller",4.1,618,Anil Devgan,ajay devgn,sunil shetty,priyanka chopra jonas
blackmail,2018,138,"Comedy, Thriller",7.1,9671,Abhinay Deo,irrfan khan,kirti kulhari,urmila matondkar
blank,2019,107,"Action, Thriller",6.2,933,Behzad Khambata,sunny deol,karan kapadia,karanvir sharma
blood money,2012,109,"Action, Crime, Drama",5.0,981,Vishal Mahadkar,manish chaudhary,kunal khemu,amrita puri
blue,2009,119,"Action, Adventure, Mystery",3.7,4674,Anthony D'Souza,akshay kumar,sanjay dutt,lara dutta
blue mountains,2017,134,"Drama, Family, Musical",5.7,51,Suman Ganguli,sapna awasthi,nitin bali,amit behl
blue oranges,2009,114,Mystery,6.5,201,Rajesh Ganguly,rajit kapoor,aham sharma,pooja kanwal
"blue skies, green waters, red earth",2013,137,"Adventure, Drama, Romance",7.7,3446,Sameer Thahir,dulquer salmaan,sunny wayne,bala hijam
bluff master,1963,135,Romance,6.5,112,Manmohan Desai,shammi kapoor,saira banu,niranjan sharma
bluffmaster,2005,137,"Comedy, Crime, Drama",6.6,5950,Rohan Sippy,abhishek bachchan,priyanka chopra jonas,riteish deshmukh
bobby,1973,168,"Comedy, Musical, Romance",7.1,1776,Raj Kapoor,dimple kapadia,rishi kapoor,pran
bobby jasoos,2014,121,"Comedy, Drama, Thriller",5.5,2189,Samar Iqbal,vidya balan,ali fazal,mahima a
bobby: love and lust,2005,125,Romance,4.8,37,Rakesh Parmaar,usha bachani,monalisa,hyder kazmi
bodyguard,2011,130,"Action, Comedy, Drama",4.7,23602,Siddique,salman khan,kareena kapoor,raj babbar
bohlol dana - a sage of baghdad,2010,117,History,8.2,6,Abdul Qayyoom Khan,,,
boichek,2017,85,"Drama, Thriller",6.3,24,Santosh Sivan,chandra shekhar dutta,sugandha garg,brijendra kala
bol bachchan,2012,155,"Action, Comedy",5.5,8367,Rohit Shetty,amitabh bachchan,abhishek bachchan,ajay devgn
bol radha bol,1992,164,"Action, Comedy, Crime",6.1,760,David Dhawan,rishi kapoor,juhi chawla,kader khan
bole india jai bhim,2016,150,Biography,7.9,20,Subodh Nagdeve,shyam bhimsaria,sameer deshpande,jeetendra doshi
bollywood diaries,2016,125,Drama,6.0,257,K.D. Satyam,raima sen,salim diwan,ashish vidyarthi
bollywood villa,2014,124,Thriller,4.8,12,Chandersen Singh,arun bakshi,piyush bhalodiya,deepak bhatia
bollywood: the greatest love story ever told,2011,81,Documentary,6.1,115,Rakeysh Omprakash Mehra,jeff zimbalist,amitabh bachchan,aishwarya rai bachchan
bolo raam,2009,103,"Action, Crime, Drama",5.2,85,Rakesh Chaturvedi Om,rishi bhutani,disha pandey,padmini kolhapure
bom,2011,117,"Documentary, History",8.2,70,Amlan Datta,,,
bomb blast,1993,153,"Action, Thriller",6.4,25,Deepak Balraj Vij,ronit roy,aditya pancholi,kishori shahane
bombai ka babu,1960,154,"Drama, Musical, Romance",7.0,154,Raj Khosla,dev anand,suchitra sen,jeevan
bombairiya,2019,104,"Comedy, Crime, Drama",4.5,381,Pia Sukanya,radhika apte,akshay oberoi,siddhant kapoor
bombay 405 miles,1980,164,"Comedy, Action",6.9,83,Brij,zeenat aman,vinod khanna,shatrughan sinha
bombay boys,1998,105,"Comedy, Crime, Drama",6.5,557,Kaizad Gustad,naveen andrews,rahul bose,alexander gifford
bombay rose,2019,97,"Animation, Drama, Romance",6.0,480,Gitanjali Rao,cyli khare,amit deondi,gargi shitole
bombay talkies,2013,127,Drama,6.7,5124,Zoya Akhtar,dibakar banerjee,karan johar,anurag kashyap
bombay to bangkok,2008,120,"Comedy, Crime, Romance",4.6,417,Nagesh Kukunoor,shreyas talpade,lena christensen,vijay maurya
bombay to goa,1972,132,"Action, Adventure, Comedy",6.8,1106,Mehmood,s. ramanathan,mehmood,aruna irani
bombay velvet,2015,149,"Action, Crime, Drama",5.6,5685,Anurag Kashyap,ranbir kapoor,anushka sharma,karan johar
bond of love,2001,174,"Drama, Family",5.1,1584,Suneel Darshan,amitabh bachchan,rakhee gulzar,akshay kumar
boom,2003,100,"Crime, Thriller",2.3,1361,Kaizad Gustad,amitabh bachchan,jackie shroff,gulshan grover
boond,2001,137,"Action, Crime, Drama",4.2,10,Inayat Mahshar,navin berry,pankaj berry,birbal
boot polish,1954,90,"Comedy, Drama, Family",8.0,780,Prakash Arora,kumari naaz,ratan kumar,david abraham
border,1997,176,"Action, Drama, History",7.9,14399,J.P. Dutta,sunny deol,sunil shetty,akshaye khanna
border kashmir,2002,107,Action,2.9,7,Teerat Singh,dharmendra,dinesh hingoo,anjali kholapure
boss,2013,143,"Action, Comedy, Crime",5.1,10583,Anthony D'Souza,akshay kumar,shiv panditt,mithun chakraborty
boxed,2021,115,Adventure,6.4,10,Mohd Feroz Qureshi,mantosh kumar,jahina mulla qureshi,mohd feroz qureshi
boxer,1965,136,Drama,7.5,13,Radhakant,dara singh,mumtaz,azaad irani
boy friend,1961,137,"Drama, Romance",7.6,60,Naresh Saigal,shammi kapoor,madhubala,nishi
boys who like girls,2018,68,Documentary,6.9,19,Inka Achté,aspar husain,vedprakash jaiswal,harish sadani
brahmachari,1968,157,"Comedy, Drama, Musical",6.9,366,Bhappi Sonie,shammi kapoor,rajshree,pran
break ke baad,2010,118,"Comedy, Drama, Romance",5.2,4033,Danish Aslam,deepika padukone,shahana goswami,sharmila tagore
breakaway,2011,101,"Comedy, Drama, Sport",5.7,2237,Robert Lieberman,vinay virmani,camilla belle,russell peters
breaking free,2015,82,"Documentary, Crime, History",6.3,33,Sridhar Rangayan,vivek anand,manohar elavarthi,anand grover
bride & prejudice,2004,122,"Comedy, Drama, Musical",6.2,20125,Gurinder Chadha,martin henderson,aishwarya rai bachchan,nadira babbar
"brother, superhit!",2018,139,"Action, Comedy, Drama",3.9,554,Neeraj Pathak,sunny deol,preity zinta,arshad warsi
brothers,2015,156,"Action, Drama, Sport",6.5,12018,Karan Malhotra,akshay kumar,sidharth malhotra,jackie shroff
bub (father),2001,114,Drama,7.6,17,Jyoti Sarup,k.k. raina,kuber sarup,virendra razdan
bubble gum,2011,116,Drama,7.3,456,Sanjivan Lal,apoorva arora,tanvi azmi,delzad hiwale
buchcha,2017,89,"Adventure, Drama, Family",7.2,6,Pankaj Kumar,shabana afreen,dharmendra ahirwar,pooja bharti
buddha in a traffic jam,2016,114,"Crime, Thriller",6.7,2346,Vivek Agnihotri,aanchal dwivedi,mahie gill,pallavi joshi
buddha mar gaya,2007,93,Comedy,2.6,356,Rahul Rawail,mona ambegaonkar,jitender bhargava,birbal
buddha mil gaya,1971,138,"Musical, Mystery, Drama",7.0,244,Hrishikesh Mukherjee,navin nischol,om prakash,archana
budhia singh: born to run,2016,112,"Biography, Drama, Sport",7.6,1393,Soumendra Padhi,manoj bajpayee,mayur mahendra patole,gajraj rao
budtameez,1966,145,"Comedy, Drama, Romance",7.4,78,Manmohan Desai,shammi kapoor,sadhana,laxmi chhaya
bulandi,2000,175,"Action, Drama",5.4,633,Rama Rao Tatineni,anil kapoor,rekha,raveena tandon
bulbbul,2020,94,"Drama, Horror, Mystery",6.6,10143,Anvita Dutt,tripti dimri,avinash tiwary,rahul bose
bulbul can sing,2018,95,Drama,6.8,323,Rima Das,pakija begam,arnali das,manabendra das
bulbule,2014,119,Comedy,7.8,25,Jagat Joon,md. faiz alam,amaresh banerjee,anubhav dixit
bullet,1976,124,"Action, Crime, Thriller",6.9,75,Vijay Anand,dev anand,parveen babi,rakesh roshan
bullet: ek dhamaka,2005,137,"Action, Drama",3.6,49,Irfan Khan,saayli buva,natalya gudkova,iqbal khan
bullett raja,2013,138,"Action, Crime, Drama",5.0,3787,Tigmanshu Dhulia,saif ali khan,sonakshi sinha,vidyut jammwal
bumboo,2012,126,Comedy,6.0,982,Jagdish Rajpurohit,kavin dave,sharat saxena,sanjay mishra
bumm bumm bole,2010,124,"Drama, Family, Thriller",6.1,616,Priyadarshan,atul kulkarni,rituparna sengupta,darsheel safary
bumper draw,2015,130,Comedy,4.8,41,Irshad Khan,rajpal yadav,omkar das manikpuri,subrat dutta
bunker,2020,98,"Drama, War",6.8,82,Jugal Raja,abhijeet singh,arindita kalita,gaurav gupta
bunty aur babli,2005,170,"Comedy, Crime, Drama",6.2,6550,Shaad Ali,abhishek bachchan,rani mukerji,amitabh bachchan
bye bye miss goodnight,2005,78,"Comedy, Drama",6.1,16,Karan Kandhari,neha dubey,zafar karachiwala,rajpal yadav
bye2,2020,48,"Drama, Romance",8.1,29,Tanveer Hashmi,karan,shreya tyagi,
bypass road,2019,137,"Drama, Mystery, Thriller",5.4,890,Naman Nitin Mukesh,neil nitin mukesh,adah sharma,gul panag
c kkompany,2008,127,"Comedy, Drama, Thriller",5.4,1037,Sachin Yardi,tusshar kapoor,anupam kher,rajpal yadav
c u at 9,2005,95,"Drama, Horror, Mystery",4.1,66,Marion Rodrigues,isaiah,malavikka,kanksha
c.i.d.,1956,146,"Action, Crime, Musical",7.3,647,Raj Khosla,dev anand,shakila,johnny walker
c.i.d. 909,1967,123,"Action, Crime, Drama",5.8,17,Mohammed Hussain,feroz khan,mumtaz,helen
cabaret,2019,95,"Drama, Musical, Thriller",3.4,175,Kaustav Narayan Niyogi,akshay anand,richa chadha,gulshan devaiah
calapor,2013,120,Drama,4.5,6,Dinesh P. Bhonsle,hemant gopal,rituparna sengupta,akash sharma
calcutta mail,2003,128,"Action, Drama, Mystery",5.7,480,Sudhir Mishra,anil kapoor,rani mukerji,manisha koirala
calendar girls,2015,131,Drama,4.2,862,Madhur Bhandarkar,akanksha puri,avani modi,kyra dutt
call,2000,176,"Action, Drama, Romance",6.8,2236,Rajkumar Santoshi,anil kapoor,madhuri dixit,namrata shirodkar
call for fun,2017,126,Comedy,5.6,36,Janak Toprani,priyanka arya,charu asopa,yash chaturvedi
cape karma,2007,90,"Drama, Mystery, Thriller",4.2,141,Pankaj Advani,rahul dev,audrie woodhouse,gulshan grover
captain nagarjuna,1986,134,"Drama, Romance",6.5,13,Rajendra Prasad V.B.,nagarjuna akkineni,kushboo,dubbing janaki
captain prabhakaran,1991,150,"Action, Thriller",7.0,212,R.K. Selvamani,mansoor ali khan,sarath kumar,ramya krishnan
captain vidyut,2020,77,"Animation, Action, Comedy",7.7,11,Atish Tripathi,namit das,trisha kale,suresh menon
car thief,1986,150,Action,7.0,13,Sameer Malkan,suneil anand,vijayata pandit,kevin mukherji
caravan,1971,161,"Action, Comedy, Musical",6.8,260,Nasir Hussain,asha parekh,jeetendra,aruna irani
care of footpath,2009,110,"Drama, Family",7.2,42,Kishan Shrikanth,kishan shrikanth,jayashree basavaraj,jackie shroff
cargo,2019,119,"Drama, Fantasy, Sci-Fi",5.7,2589,Arati Kadav,vikrant massey,shweta tripathi,nandu madhav
cartography of loneliness,2011,69,"Documentary, Biography",6.2,5,Nocem Collado,,,
cash,2007,137,"Action, Crime, Thriller",3.4,1859,Anubhav Sinha,ajay devgn,sunil shetty,zayed khan
cc2c,2009,154,"Action, Adventure, Comedy",4.1,8102,Nikkhil Advani,akshay kumar,deepika padukone,chia-hui liu
cecilia,2015,83,Documentary,7.9,31,Pankaj Johar,cecilia,pankaj johar,rishi kant
celluloid man,2012,164,Documentary,7.8,162,Shivendra Singh Dungarpur,u.r. ananthamurthy,g. ananthappa,beena antony
censor,2001,165,Drama,3.5,122,Dev Anand,dev anand,hema malini,shammi kapoor
chaahat,1996,151,"Drama, Romance",5.5,2676,Mahesh Bhatt,naseeruddin shah,shah rukh khan,pooja bhatt
chaahat ek nasha...,2005,140,"Drama, Romance, Thriller",3.9,74,Surya Prakash,jayprakkash shaw,aryan vaid,manisha koirala
chaalbaaz,1989,155,"Action, Comedy, Drama",6.8,1489,Pankaj Parashar,sridevi,sunny deol,rajinikanth
chaalbaaz,2003,117,Action,5.8,17,Gautam Verma,rajat bedi,mithun chakraborty,dinesh hingoo
chaalis chauraasi,2012,120,"Comedy, Crime",6.1,474,Hriday Shetty,naseeruddin shah,kay kay menon,atul kulkarni
chaand kaa tukdaa,1994,155,"Action, Comedy, Crime",4.0,603,Saawan Kumar Tak,sridevi,salman khan,anupam kher
chaani,1977,136,Drama,7.7,26,Shantaram Rajaram Vankudre,ranjana,siddharth,yashwant dutt
chaar din ki chandni,2012,131,"Comedy, Romance",4.1,393,Samir Karnik,tusshar kapoor,kulraj randhawa,anupam kher
chaar maharathi,1985,137,Action,4.5,8,S. Waris Ali,tina ambani,master bunty,mithun chakraborty
chaar sahibzaade 2: rise of banda singh bahadur,2016,134,Animation,8.6,656,Harry Baweja,harman baweja,pawan kalra,om puri
chaarfutiya chhokare,2014,119,"Drama, Thriller",5.9,38,Manish Harishankar,soha ali khan,zakir hussain,seema biswas
chacha bhatija,1977,161,"Action, Comedy, Drama",5.8,213,Manmohan Desai,dharmendra,hema malini,randhir kapoor
chachi 420,1997,155,"Comedy, Drama, Family",7.4,12575,Kamal Haasan,kamal haasan,amrish puri,om puri
chai coffee,2019,49,"Drama, Romance",7.9,11,Ayush Upadhyay,ayush upadhyay,mansi singh,megha jha
chai pani etc.,2004,92,Comedy,4.7,24,Manu Rewal,konkona sen sharma,zafar karachiwala,gaurav kapoor
chain kulii ki main kulii,2007,118,"Comedy, Drama, Family",5.6,1214,Karanjeet Saluja,zain khan,rahul bose,kapil dev
chak de! india,2007,153,"Drama, Family, Sport",8.2,75790,Shimit Amin,shah rukh khan,vidya malvade,sagarika ghatge
chakkar pe chakkar,1977,138,"Action, Comedy, Crime",5.6,27,Ashok Roy,shashi kapoor,rekha,pran
chakra,1981,140,Action,6.8,141,Rabindra Dharmaraj,savita bajaj,arun bakshi,suresh bhagwat
chakradhaar,2012,120,Action,4.2,28,Dharam Prakash,shakur sir,abishek anand,zakir hussain
chakravyuh,2012,152,"Action, Drama, Thriller",6.8,3089,Prakash Jha,arjun rampal,abhay deol,manoj bajpayee
chakravyuha,1978,130,"Action, Mystery, Thriller",6.4,40,Basu Chatterjee,rajesh khanna,neetu singh,vinod mehra
chal bhaag,2014,111,Comedy,3.8,101,Prakash Saini,deepak dobriyal,taran bajaj,keeya khanna
chal chala chal,2009,138,"Action, Comedy, Crime",4.6,292,Rajeev Kumar,asrani,asif basra,kaluram dhobale
chal guru ho jaa shuru,2015,127,Comedy,4.9,45,Manoj Sharma,pawan kumar sharma,vrajesh hirjee,brijendra kala
chal mere bhai,2000,136,"Comedy, Romance",4.7,3128,David Dhawan,sanjay dutt,salman khan,karisma kapoor
chal pichchur banate hain,2012,115,"Comedy, Drama",6.1,47,Pritish Chakraborty,sonam arora,sagar bhangade,mukesh s. bhatt
chala murari hero banne,1977,128,"Comedy, Musical, Romance",7.0,66,Asrani,asrani,bindiya goswami,satyendra kapoor
chala mussaddi - office office,2011,60,"Comedy, Drama",6.1,346,Rajiv Mehra,deven bhojani,makrand deshpande,vinay jain
chale chalo: the lunacy of film making,2003,150,Documentary,8.6,336,Satyajit Bhatkal,ashutosh gowariker,aamir khan,gracy singh
chalk n duster,2016,130,Drama,6.5,676,Jayant Gilatar,richa chadha,shabana azmi,arya babbar
challo driver,2012,95,Comedy,5.9,185,Vickrant Mahajan,vickrant mahajan,kainaz motivala,prem chopra
chalo dilli,2011,155,"Comedy, Drama",6.8,3081,Shashant Shah,vinay pathak,lara dutta,yana gupta
chalo ishq ladaaye,2002,140,"Action, Comedy, Romance",4.4,522,Aziz Sejawal,govinda,kader khan,rani mukerji
chalta purza,1977,150,"Action, Thriller",6.0,39,Bhappi Sonie,rajesh khanna,parveen babi,rakesh roshan
chalte chalte,2003,167,"Drama, Romance",6.6,14779,Aziz Mirza,shah rukh khan,rani mukerji,jas arora
chalte chalte,1976,100,"Romance, Thriller",5.7,54,Sunder Dar,simi garewal,bhisham kohli,nazneen
chalti ka naam gaadi,1958,173,"Comedy, Musical, Romance",8.0,1514,Satyen Bose,ashok kumar,madhubala,anoop kumar
chaman bahaar,2020,111,"Comedy, Drama",7.0,5866,Apurva Dhar Badgaiyann,jitendra kumar,ritika badiani,bhuvan arora
chamatkar,1992,171,"Comedy, Drama, Fantasy",6.6,5846,Rajiv Mehra,naseeruddin shah,shah rukh khan,urmila matondkar
chameli,2003,108,Drama,7.0,2108,Sudhir Mishra,kareena kapoor,rahul bose,rinke khanna
chameli ki shaadi,1986,136,"Comedy, Drama, Romance",7.5,1580,Basu Chatterjee,anil kapoor,amrita singh,om prakash
chamku,2008,105,"Action, Crime, Thriller",4.0,529,Kabeer Kaushik,bobby deol,priyanka chopra jonas,irrfan khan
champion,2000,140,"Action, Comedy, Drama",4.3,519,Padam Kumar,jana sue memel,sunny deol,prasant samadhar
chanakya,2019,147,"Action, Adventure, Thriller",5.5,521,Thiru,mehreen pirzada,nassar,zareen khan
chance pe dance,2010,122,"Comedy, Drama, Music",4.7,2805,Ken Ghosh,shahid kapoor,genelia d'souza,mohnish bahl
chand,1959,149,Drama,6.8,13,Lekhraj Bhakri,balraj sahni,manoj kumar,meena kumari
chand aur suraj,1965,154,"Crime, Drama, Mystery",6.4,24,Dulal Guha,ashok kumar,dharmendra,nirupa roy
chand bujh gaya,2005,116,"Drama, Thriller",6.8,52,Sharique Minhaj,mukesh ahuja,ishrat ali,aliza
chand ke paar chalo,2006,169,Romance,6.7,35,Mustafa Engineer,somesh agarwal,shahib chopra,kannu gill
chand par chadayee,1967,150,"Adventure, Comedy, Drama",5.0,20,T.R. Sundaram,dara singh,anwar hussain,master bhagwan
chand sa roshan chehra,2005,120,Romance,4.7,54,Shahab Shamsi,samir aftab,talat aziz,tamannaah bhatia
chanda aur bijli,1969,137,Drama,4.8,16,Atma Ram,sanjeev kumar,padmini,jeevan
chandaal atma,1999,129,Horror,4.6,9,S.R. Pratap,aparna,rakesh bedi,sudhir dalvi
chandan ka palna,1967,166,Drama,6.7,43,Ismail Memon,meena kumari,dharmendra,mehmood
chandni,1989,186,"Drama, Musical, Romance",6.8,1657,Yash Chopra,sridevi,rishi kapoor,vinod khanna
chandni bar,2001,150,"Crime, Drama",7.6,2486,Madhur Bhandarkar,tabu,atul kulkarni,rajpal yadav
chandra,1948,207,Drama,6.9,39,S.S. Vasan,rajkumari,m.k. radha,ranjan
chandra mukhi,1993,152,"Comedy, Fantasy, Romance",4.0,676,Debaloy Dey,maya alagh,tinnu anand,mohnish bahl
chandrahas,2007,136,"Action, Adventure, Drama",4.3,26,Shiva Shakti Datta,abbas,abhinayasri,sharat babu
chandrasena,1935,136,Adventure,4.1,11,Shantaram Rajaram Vankudre,nalini tarkhad,sureshbabu mane,rajani
chandrawal,1984,109,Drama,8.3,39,Jayant Prabhakar,usha sharma,jagat singh jakhar,raju maan
chandu,2002,136,Romance,6.9,70,P.A. Arun Prasad,sudeep,sonia agarwal,srinath
changez khan,1957,135,"Action, Adventure, History",7.1,20,Kedar Kapoor,prem nath,bina rai,sheikh mukhtar
chann pardesee,1980,147,Drama,8.1,60,Chitraarth,raj babbar,rama vij,kulbhushan kharbanda
char diwari,1961,136,"Drama, Romance",6.7,24,Krishan Chopra,shashi kapoor,nanda,manmohan krishna
char paise,1955,118,"Action, Crime, Drama",5.6,11,N.K. Ziree,shyama,kishore kumar,agha
charandas chor,1975,156,Drama,8.0,44,Shyam Benegal,lalu ram,madan lal,babu das
charas,1976,159,"Action, Drama, Romance",6.5,176,Ramanand Sagar,dharmendra,hema malini,ajit
charas: a joint effort,2004,140,"Action, Crime, Thriller",5.3,336,Tigmanshu Dhulia,jimmy sheirgill,uday chopra,irrfan khan
charitraheen,1974,100,"Drama, Family",7.1,58,Shakti Samanta,sharmila tagore,sanjeev kumar,yogeeta bali
charlie kay chakkar mein,2015,102,Thriller,4.5,159,Manish Srivastav,naseeruddin shah,nishant lal,disha arora
chase,2010,103,"Action, Crime, Drama",4.9,87,Jag Mundhra,anuj saxena,udita goswami,tarina patel
chashme baddoor,2013,121,"Comedy, Drama",5.4,4981,David Dhawan,ali zafar,siddharth,divyendu sharma
chashme buddoor,1981,145,"Comedy, Family, Romance",8.0,2328,Sai Paranjape,farooq shaikh,deepti naval,saeed jaffrey
chatpati,1983,130,Comedy,5.9,7,V. Ravindra,smita patil,raj kiran,reema lagoo
chatur singh two star,2011,150,"Action, Adventure, Comedy",1.7,624,Ajay Chandhok,sanjay dutt,ameesha patel,anupam kher
chauhar,2017,123,Drama,6.8,15,Raghubeer Singh,muntazir ahmad,richa dixit,vivek jha
